Ticker,Name,Recommendation,Current Price,Target Price,Upside (%),Analyst Opinions
AKTX,"Akari Therapeutics, Plc",strong_buy,1.19,7.0,488.24,1
ALAR,Alarum Technologies Ltd.,strong_buy,10.46,15.0,43.4,2
ALLT,Allot Ltd.,strong_buy,8.14,13.0,59.71,1
ANTA,n/a,strong_buy,12.2,19.25,57.79,2
ARBB,ARB IOT Group Limited,buy,6.8,20.0,194.12,1
ARGX,argenx SE,strong_buy,577.89,764.0706,32.22,22
ASML,ASML Holding N.V.,buy,761.0,921.5609,21.1,12
ASND,Ascendis Pharma A/S,strong_buy,170.8,228.18948,33.6,16
BENF,Beneficient,strong_buy,0.299,4.0,1237.79,1
BIDU,"Baidu, Inc.",buy,86.0,105.81128,23.04,33
BILI,Bilibili Inc.,buy,20.02,25.247768,26.11,29
BNTX,BioNTech SE,buy,106.57,135.55322,27.2,21
BTDR,Bitdeer Technologies Group,strong_buy,12.68,20.56667,62.2,12
BWAY,BrainsWay Ltd.,strong_buy,10.9,15.05,38.07,4
CDRO,"Codere Online Luxembourg, S.A.",strong_buy,7.74,11.33333,46.43,3
CHA,Chagee Holdings Limited,strong_buy,29.38,40.204308,36.84,4
CLLS,Cellectis S.A.,buy,1.33,5.75,332.33,4
CRDL,Cardiol Therapeutics Inc.,buy,1.46,9.052536,520.04,4
DADA,Dada Nexus Limited,buy,1.985,2.4197884,21.9,7
DLO,DLocal Limited,buy,9.81,12.61,28.54,10
EDRY,EuroDry Ltd.,buy,8.92,20.0,124.22,3
EH,EHang Holdings Limited,strong_buy,16.65,27.318308,64.07,10
ESEA,Euroseas Ltd.,strong_buy,43.61,56.0,28.41,3
ETOR,eToro Group Ltd.,buy,61.56,75.2,22.16,15
EVAX,Evaxion A/S,strong_buy,2.77,13.25,378.34,3
EVGN,Evogene Ltd.,strong_buy,1.38,3.5,153.62,2
EVO,Evotec SE,buy,4.27,6.6481743,55.69,6
FLX,BingEx Ltd,strong_buy,3.87,4.7042685,21.56,1
FUFU,BitFuFu Inc.,buy,3.07,8.635,181.27,2
FUTU,Futu Holdings Limited,strong_buy,111.5,144.56494,29.65,15
GAMB,Gambling.com Group Limited,strong_buy,11.76,18.57143,57.92,7
GDEV,GDEV Inc.,buy,19.13,70.0,265.92,1
GDS,GDS Holdings Limited,buy,25.68,41.310722,60.87,19
GHRS,GH Research PLC,strong_buy,12.76,33.14286,159.74,7
GILT,Gilat Satellite Networks Ltd.,strong_buy,6.08,8.4,38.16,2
GLBE,Global-E Online Ltd.,buy,31.97,46.74467,46.21,15
GMAB,Genmab A/S,buy,22.82,29.6875,30.09,8
GRAB,Grab Holdings Limited,strong_buy,4.57,5.78741,26.64,27
HCM,HUTCHMED (China) Limited,buy,16.9,25.66867,51.89,15
HEPS,D-Market Elektronik Hizmetler ve Ticaret A.S.,buy,2.85,4.2668777,49.72,3
HMR,Heidmar Maritime Holdings Corp.,buy,1.7,6.0,252.94,1
HSAI,Hesai Group,strong_buy,20.07,25.869677,28.9,15
HTHT,H World Group Limited,strong_buy,33.3,44.293846,33.01,16
HUIZ,Huize Holding Limited,buy,2.04,2.9003553,42.17,2
ICLR,ICON Public Limited Company,buy,145.66,177.53333,21.88,15
IINN,Inspira Technologies Oxy B.H.N. Ltd.,strong_buy,0.7259,2.0,175.52,1
IMTX,Immatics N.V.,strong_buy,6.12,14.33333,134.2,6
IPX,IperionX Limited,strong_buy,25.96,35.0,34.82,2
IREN,IREN Limited,strong_buy,9.83,18.70455,90.28,11
IVA,Inventiva S.A.,strong_buy,3.4748,10.88886,213.37,7
JD,"JD.com, Inc.",strong_buy,32.76,52.513428,60.3,35
KC,Kingsoft Cloud Holdings Limited,buy,12.43,17.167063,38.11,11
KRNT,Kornit Digital Ltd.,buy,19.54,30.16667,54.38,6
KSPI,Joint Stock Company Kaspi.kz,strong_buy,86.03,119.05701,38.39,8
KZIA,Kazia Therapeutics Limited,buy,9.3,14.937046,60.61,1
LEGN,Legend Biotech Corporation,buy,36.83,76.41952,107.49,21
LI,Li Auto Inc.,buy,27.76,34.04599,22.64,26
LVMUY,"LVMH Moët Hennessy - Louis Vuitton, Société Européenne",buy,106.0,152.37334,43.75,3
LX,LexinFintech Holdings Ltd.,strong_buy,7.02,11.541842,64.41,5
MLCO,Melco Resorts & Entertainment Limited,buy,6.02,7.38571,22.69,14
MMYT,MakeMyTrip Limited,buy,98.72,122.069,23.65,10
MNDY,monday.com Ltd.,buy,279.95,349.20078,24.74,26
MOLN,Molecular Partners AG,strong_buy,3.84,10.865071,182.94,4
MRX,Marex Group plc,buy,39.21,51.25,30.71,8
MYNZ,Mainz Biomed N.V.,buy,1.83,14.0,665.03,1
NAMS,NewAmsterdam Pharma Company N.V.,strong_buy,20.21,43.007397,112.8,10
NBIS,n/a,strong_buy,47.13,65.25,38.45,4
NESR,National Energy Services Reunited Corp.,buy,6.05,12.33333,103.86,3
NICE,NICE Ltd.,buy,165.68,211.01437,27.36,16
NNOX,Nano-X Imaging Ltd.,strong_buy,5.04,8.75,73.61,4
OCS,Oculis Holding AG,strong_buy,19.02,37.73793,98.41,7
ONCY,Oncolytics Biotech Inc.,buy,0.608,4.1145716,576.74,2
OPRA,Opera Limited,strong_buy,18.43,25.92857,40.69,7
OTLY,Oatly Group AB,buy,12.26,20.86667,70.2,6
PDD,PDD Holdings Inc.,buy,100.58,127.61429,26.88,36
PERI,Perion Network Ltd.,buy,9.46,13.5,42.71,2
PGY,Pagaya Technologies Ltd.,strong_buy,17.94,22.525,25.56,10
PHVS,Pharvaris N.V.,buy,16.7,34.07506,104.04,9
PRE,Prenetics Global Limited,strong_buy,7.01,14.0,99.71,1
PXS,Pyxis Tankers Inc.,strong_buy,3.1,9.5,206.45,2
PYPD,PolyPid Ltd.,buy,3.41,14.0,310.56,4
QFIN,"Qifu Technology, Inc.",strong_buy,41.69,55.156593,32.3,12
RADX,Radiopharm Theranostics Limited,strong_buy,5.05,17.109035,238.79,5
RDCM,RADCOM Ltd.,strong_buy,12.07,18.0,49.13,1
RZLV,Rezolve AI PLC,buy,2.03,5.65,178.33,5
SDA,SunCar Technology Group Inc.,strong_buy,2.8,9.16667,227.38,3
SEOAY,Stora Enso Oyj,buy,9.59,13.0465,36.04,2
SJ,Scienjoy Holding Corporation,strong_buy,0.869,4.007103,361.12,1
SLN,Silence Therapeutics plc,buy,5.33,32.36714,507.26,7
SNY,Sanofi,buy,49.67,64.103,29.06,10
STNE,StoneCo Ltd.,strong_buy,13.76,16.68562,21.26,14
TATT,TAT Technologies Ltd.,strong_buy,26.29,35.0,33.13,3
TCOM,Trip.com Group Limited,strong_buy,59.98,76.4414,27.44,28
TIGR,UP Fintech Holding Limited,buy,8.31,10.28714,23.79,7
TLX,Telix Pharmaceuticals Limited,strong_buy,16.09,22.691135,41.03,2
UFG,Uni-Fuels Holdings Limited,strong_buy,2.33,5.0,114.59,1
VEON,VEON Ltd.,strong_buy,38.265,63.225,65.23,4
VFS,VinFast Auto Ltd.,strong_buy,3.52,5.83333,65.72,3
VNET,"VNET Group, Inc.",buy,5.44,12.411595,128.15,13
WIX,Wix.com Ltd.,buy,149.1,217.84,46.1,23
YTRA,"Yatra Online, Inc.",buy,0.9683,2.9759123,207.33,1
ZAPP,Zapp Electric Vehicles Group Limited,buy,0.1548,35.0,22509.82,1
